0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
1	SIMEON POTTER TO LIEUTENANT COLONEL WILLIAM TURNER MILLER
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
2	JONATHAN TRUMBULL TO MATTHEW GRISWOLD
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
3	MASTER'S LOG OF H.M.S. MERCURY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
4	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
5	MINUTES OF THE ROYAL COUNCIL OF NOVA SCOTIA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
6	RICHARD BULKELEY TO JOSEPH WINNIETT AND THOMAS WILLIAMS
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
7	FRANCIS LEGGE TO GENERAL THOMAS GAGE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
8	BOSTON GAZETTE, MONDAY, SEPTEMBER 4, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
9	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
10	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
11	VICE ADMIRAL SAMUEL GRAVES TO FRANCIS LEGGE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
12	VICE ADMIRAL SAMUEL GRAVES TO REAR ADMIRAL ROBERT DUFF
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
13	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN EDWARD LE CRAS, H.M.S. SOMERSET, HALIFAX
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
14	VICE ADMIRAL SAMUEL GRAVES TO LIEUTENANT WILLIAM HUNTER, H.M. BRIG GASPEE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
15	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
16	NEWPORT MERCURY, MONDAY, SEPTEMBER 4, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
17	MINUTES OF THE CONNECTICUT COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
18	MORGAN LEWIS TO MAJOR SAMUEL BLACHLEY WEBB
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
19	JOSEPH BELTON TO THE PENNSYLVANIA COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
