0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1	SIMEON POTTER TO LIEUTENANT COLONEL WILLIAM TURNER MILLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
2	JONATHAN TRUMBULL TO MATTHEW GRISWOLD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
3	MASTER'S LOG OF H.M.S. MERCURY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
4	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
5	MINUTES OF THE ROYAL COUNCIL OF NOVA SCOTIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
6	RICHARD BULKELEY TO JOSEPH WINNIETT AND THOMAS WILLIAMS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
7	FRANCIS LEGGE TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
8	BOSTON GAZETTE, MONDAY, SEPTEMBER 4, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
9	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
10	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
11	VICE ADMIRAL SAMUEL GRAVES TO FRANCIS LEGGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
12	VICE ADMIRAL SAMUEL GRAVES TO REAR ADMIRAL ROBERT DUFF
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
13	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN EDWARD LE CRAS, H.M.S. SOMERSET, HALIFAX
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
